,antecedants,consequents,support,confidence,lift
212,frozenset({'cp'}),frozenset({'ls'}),0.06136956717358049,0.6950146627565982,2.7330849070113503
213,frozenset({'ls'}),frozenset({'cp'}),0.2542967695491766,0.16772823779193205,2.7330849070113503
214,"frozenset({'more', 'ls'})",frozenset({'cd'}),0.059839827229371007,0.9142857142857144,2.763998134618374
215,"frozenset({'more', 'cd'})",frozenset({'ls'}),0.058939980203365425,0.9282442748091604,3.6502401365726116
216,"frozenset({'ls', 'cd'})",frozenset({'more'}),0.21128408170610996,0.2589437819420784,3.6425851249649583
217,frozenset({'more'}),"frozenset({'ls', 'cd'})",0.07108791505444075,0.769620253164557,3.642585124964958
218,frozenset({'ls'}),"frozenset({'more', 'cd'})",0.2542967695491766,0.21514508138711963,3.6502401365726116
219,frozenset({'cd'}),"frozenset({'more', 'ls'})",0.3307837667596509,0.16539717083786726,2.763998134618374
220,frozenset({'ls'}),frozenset({'elm'}),0.2542967695491766,0.3421797593772116,1.4204869876574346
221,frozenset({'elm'}),frozenset({'ls'}),0.24088904886169352,0.3612252521479268,1.4204869876574346
222,frozenset({'m'}),frozenset({'ll'}),0.07216773148564744,0.4476309226932668,4.461455106628049
223,frozenset({'ll'}),frozenset({'m'}),0.10033294339962207,0.3219730941704036,4.461455106628049
224,"frozenset({'ls', 'cd', 'vi'})",frozenset({'exit'}),0.11023126068568344,0.4008163265306123,2.2541861521936712
225,"frozenset({'ls', 'cd', 'exit'})",frozenset({'vi'}),0.06964815981283182,0.6343669250645996,3.6226719620980963
226,"frozenset({'ls', 'vi', 'exit'})",frozenset({'cd'}),0.048321785296499595,0.9143389199255122,2.7641589818096346
227,"frozenset({'cd', 'vi', 'exit'})",frozenset({'ls'}),0.04841176999910015,0.9126394052044611,3.588875339715915
228,"frozenset({'ls', 'cd'})","frozenset({'vi', 'exit'})",0.21128408170610996,0.20911413969335607,3.7664269601495395
229,"frozenset({'ls', 'vi'})","frozenset({'cd', 'exit'})",0.12003959326914425,0.36806596701649175,4.717782112404006
230,"frozenset({'ls', 'exit'})","frozenset({'cd', 'vi'})",0.08665526860433727,0.509865005192108,3.313526200409296
231,"frozenset({'cd', 'vi'})","frozenset({'ls', 'exit'})",0.153873841446954,0.28713450292397663,3.3135262004092962
232,"frozenset({'cd', 'exit'})","frozenset({'ls', 'vi'})",0.0780167371546837,0.5663206459054211,4.717782112404007
233,"frozenset({'vi', 'exit'})","frozenset({'ls', 'cd'})",0.05552056150454423,0.7957860615883307,3.7664269601495395
234,frozenset({'ls'}),"frozenset({'cd', 'vi', 'exit'})",0.2542967695491766,0.17374380750176932,3.5888753397159157
235,frozenset({'cd'}),"frozenset({'ls', 'vi', 'exit'})",0.3307837667596509,0.13356909684439608,2.764158981809634
236,frozenset({'vi'}),"frozenset({'ls', 'cd', 'exit'})",0.17511023126068567,0.2523124357656732,3.622671962098096
237,frozenset({'exit'}),"frozenset({'ls', 'cd', 'vi'})",0.17780977233870243,0.24848178137651822,2.254186152193671
238,frozenset({'ls'}),frozenset({'vi'}),0.2542967695491766,0.4720452937013447,2.6957036736397963
239,frozenset({'vi'}),frozenset({'ls'}),0.17511023126068567,0.6855087358684482,2.6957036736397963
240,"frozenset({'cd', 'vi'})",frozenset({'ll'}),0.153873841446954,0.30058479532163745,2.9958733905016657
241,"frozenset({'ll', 'vi'})",frozenset({'cd'}),0.04733195356789346,0.9771863117870723,2.9541543751060213
242,"frozenset({'cd', 'll'})",frozenset({'vi'}),0.09457392243318635,0.489058039961941,2.7928581696284946
243,frozenset({'vi'}),"frozenset({'cd', 'll'})",0.17511023126068567,0.2641315519013361,2.7928581696284946
244,frozenset({'cd'}),"frozenset({'ll', 'vi'})",0.3307837667596509,0.1398258977149075,2.954154375106021
245,frozenset({'ll'}),"frozenset({'cd', 'vi'})",0.10033294339962207,0.4609865470852018,2.9958733905016652
246,"frozenset({'cp', 'cd'})",frozenset({'rm'}),0.05965985782416989,0.6093514328808446,4.702585051114463
247,"frozenset({'cp', 'rm'})",frozenset({'cd'}),0.037253666876630974,0.9758454106280192,2.9501006660253473
248,"frozenset({'cd', 'rm'})",frozenset({'cp'}),0.11338072527670295,0.32063492063492066,5.224656705301867
249,frozenset({'cp'}),"frozenset({'cd', 'rm'})",0.06136956717358049,0.592375366568915,5.224656705301867
250,frozenset({'cd'}),"frozenset({'cp', 'rm'})",0.3307837667596509,0.10990206746463546,2.9501006660253473
251,frozenset({'rm'}),"frozenset({'cp', 'cd'})",0.12957797174480337,0.28055555555555556,4.702585051114463
252,"frozenset({'more', 'ls', 'cd'})",frozenset({'vi'}),0.05471069918113921,0.5953947368421052,3.4001139314112616
253,"frozenset({'more', 'ls', 'vi'})",frozenset({'cd'}),0.03419418698821201,0.9526315789473683,2.8799223984880586
254,"frozenset({'more', 'cd', 'vi'})",frozenset({'ls'}),0.03347430936740754,0.9731182795698924,3.826703269943459
255,"frozenset({'ls', 'cd', 'vi'})",frozenset({'more'}),0.11023126068568344,0.29551020408163264,4.156968225264789
256,"frozenset({'more', 'ls'})","frozenset({'cd', 'vi'})",0.059839827229371007,0.544360902255639,3.537709185243811
257,"frozenset({'more', 'cd'})","frozenset({'ls', 'vi'})",0.058939980203365425,0.5526717557251909,4.604078876592238
258,"frozenset({'more', 'vi'})","frozenset({'ls', 'cd'})",0.0359038963376226,0.9072681704260652,4.29406779299185
259,"frozenset({'ls', 'cd'})","frozenset({'more', 'vi'})",0.21128408170610996,0.15417376490630325,4.29406779299185
260,"frozenset({'ls', 'vi'})","frozenset({'more', 'cd'})",0.12003959326914425,0.27136431784107945,4.604078876592238
261,"frozenset({'cd', 'vi'})","frozenset({'more', 'ls'})",0.153873841446954,0.21169590643274855,3.5377091852438114
262,frozenset({'more'}),"frozenset({'ls', 'cd', 'vi'})",0.07108791505444075,0.4582278481012658,4.156968225264789
263,frozenset({'ls'}),"frozenset({'more', 'cd', 'vi'})",0.2542967695491766,0.12809624911535739,3.8267032699434584
264,frozenset({'cd'}),"frozenset({'more', 'ls', 'vi'})",0.3307837667596509,0.09847660500544068,2.8799223984880586
265,frozenset({'vi'}),"frozenset({'more', 'ls', 'cd'})",0.17511023126068567,0.18602261048304214,3.4001139314112616
266,frozenset({'ll'}),frozenset({'k'}),0.10033294339962207,0.3147982062780269,8.49114676302843
267,frozenset({'k'}),frozenset({'ll'}),0.037073697471429856,0.8519417475728155,8.491146763028429
268,frozenset({'ls'}),frozenset({'exit'}),0.2542967695491766,0.3407643312101911,1.916454459888084
269,frozenset({'exit'}),frozenset({'ls'}),0.17780977233870243,0.4873481781376518,1.9164544598880837
270,"frozenset({'more', 'ls'})",frozenset({'vi'}),0.059839827229371007,0.5714285714285715,3.2632506239906043
271,"frozenset({'more', 'vi'})",frozenset({'ls'}),0.0359038963376226,0.9523809523809526,3.7451555285950198
272,"frozenset({'ls', 'vi'})",frozenset({'more'}),0.12003959326914425,0.2848575712143928,4.007116694817149
273,frozenset({'more'}),"frozenset({'ls', 'vi'})",0.07108791505444075,0.48101265822784817,4.007116694817149
274,frozenset({'ls'}),"frozenset({'more', 'vi'})",0.2542967695491766,0.13446567586694977,3.7451555285950198
275,frozenset({'vi'}),"frozenset({'more', 'ls'})",0.17511023126068567,0.19527235354573486,3.263250623990604
276,"frozenset({'cd', 'rm'})",frozenset({'elm'}),0.11338072527670295,0.2888888888888889,1.199261196198066
277,"frozenset({'elm', 'rm'})",frozenset({'cd'}),0.04166291730405831,0.7861771058315336,2.376710059060346
278,"frozenset({'cd', 'elm'})",frozenset({'rm'}),0.07990641590929543,0.4099099099099099,3.163422797797798
279,frozenset({'rm'}),"frozenset({'cd', 'elm'})",0.12957797174480337,0.2527777777777778,3.1634227977977982
280,frozenset({'cd'}),"frozenset({'elm', 'rm'})",0.3307837667596509,0.09902067464635474,2.376710059060346
281,frozenset({'elm'}),"frozenset({'cd', 'rm'})",0.24088904886169352,0.13597310422114306,1.1992611961980657
282,"frozenset({'ls', 'cd'})",frozenset({'elm'}),0.21128408170610996,0.29642248722316866,1.2305353382559108
283,"frozenset({'ls', 'elm'})",frozenset({'cd'}),0.08701520741473949,0.719751809720786,2.1758982212804936
284,"frozenset({'cd', 'elm'})",frozenset({'ls'}),0.07990641590929543,0.7837837837837837,3.0821617796140086
285,frozenset({'ls'}),"frozenset({'cd', 'elm'})",0.2542967695491766,0.24628450106157113,3.0821617796140086
286,frozenset({'cd'}),"frozenset({'ls', 'elm'})",0.3307837667596509,0.18933623503808486,2.1758982212804936
287,frozenset({'elm'}),"frozenset({'ls', 'cd'})",0.24088904886169352,0.2599925289503175,1.2305353382559108
288,"frozenset({'ls', 'rm'})",frozenset({'exit'}),0.09502384594618915,0.33333333333333337,1.8746626180836707
289,"frozenset({'ls', 'exit'})",frozenset({'rm'}),0.08665526860433727,0.3655244029075805,2.820883812161071
290,"frozenset({'rm', 'exit'})",frozenset({'ls'}),0.032844416449203634,0.9643835616438358,3.7923547489553955
291,frozenset({'ls'}),"frozenset({'rm', 'exit'})",0.2542967695491766,0.12455767869780611,3.7923547489553955
292,frozenset({'rm'}),"frozenset({'ls', 'exit'})",0.12957797174480337,0.2444444444444445,2.820883812161071
293,frozenset({'exit'}),"frozenset({'ls', 'rm'})",0.17780977233870243,0.17813765182186236,1.8746626180836707
294,frozenset({'z'}),frozenset({'ll'}),0.17223072077746784,0.22048066875653083,2.1974902886917733
295,frozenset({'ll'}),frozenset({'z'}),0.10033294339962207,0.37847533632286995,2.197490288691773
296,frozenset({'cat'}),frozenset({'cd'}),0.03365427877260865,0.8983957219251338,2.715960733883028
297,frozenset({'cd'}),frozenset({'cat'}),0.3307837667596509,0.09140369967355821,2.715960733883028
298,"frozenset({'cd', 'vi'})",frozenset({'exit'}),0.153873841446954,0.3146198830409357,1.7694184009280962
299,"frozenset({'cd', 'exit'})",frozenset({'vi'}),0.0780167371546837,0.6205305651672434,3.5436568194776856
300,"frozenset({'vi', 'exit'})",frozenset({'cd'}),0.05552056150454423,0.8719611021069691,2.636045627778767
301,frozenset({'cd'}),"frozenset({'vi', 'exit'})",0.3307837667596509,0.14635473340587593,2.636045627778767
302,frozenset({'vi'}),"frozenset({'cd', 'exit'})",0.17511023126068567,0.27646454265159304,3.5436568194776856
303,frozenset({'exit'}),"frozenset({'cd', 'vi'})",0.17780977233870243,0.2722672064777328,1.7694184009280962
304,frozenset({'cd'}),frozenset({'vi'}),0.3307837667596509,0.4651795429815016,2.6564955093285856
305,frozenset({'vi'}),frozenset({'cd'}),0.17511023126068567,0.8787255909558068,2.6564955093285856
306,frozenset({'m'}),frozenset({'z'}),0.07216773148564744,0.5037406483790524,2.924801371701363
307,frozenset({'z'}),frozenset({'m'}),0.17223072077746784,0.21107628004179727,2.924801371701363
308,"frozenset({'ls', 'elm'})",frozenset({'exit'}),0.08701520741473949,0.4881075491209928,2.7451109278246926
309,"frozenset({'ls', 'exit'})",frozenset({'elm'}),0.08665526860433727,0.490134994807892,2.0346918929025417
310,"frozenset({'elm', 'exit'})",frozenset({'ls'}),0.08620534509133447,0.4926931106471817,1.9374729436030185
311,frozenset({'ls'}),"frozenset({'elm', 'exit'})",0.2542967695491766,0.16702052370842183,1.9374729436030187
312,frozenset({'elm'}),"frozenset({'ls', 'exit'})",0.24088904886169352,0.17631677250653718,2.0346918929025417
313,frozenset({'exit'}),"frozenset({'ls', 'elm'})",0.17780977233870243,0.2388663967611336,2.745110927824693
314,"frozenset({'ls', 'vi'})",frozenset({'mv'}),0.12003959326914425,0.2623688155922039,3.831412152005469
315,"frozenset({'ls', 'mv'})",frozenset({'vi'}),0.05030144875371187,0.6261180679785331,3.5755653080397938
316,"frozenset({'vi', 'mv'})",frozenset({'ls'}),0.04292270314046612,0.7337526205450735,2.8854185676282387
317,frozenset({'ls'}),"frozenset({'vi', 'mv'})",0.2542967695491766,0.12384996461429583,2.8854185676282382
318,frozenset({'vi'}),"frozenset({'ls', 'mv'})",0.17511023126068567,0.1798561151079137,3.5755653080397938
319,frozenset({'mv'}),"frozenset({'ls', 'vi'})",0.06847835867902456,0.4599211563731932,3.8314121520054694
320,frozenset({'ls'}),frozenset({'mail'}),0.2542967695491766,0.14225053078556266,2.2140478271988204
321,frozenset({'mail'}),frozenset({'ls'}),0.06424907765679834,0.5630252100840337,2.2140478271988204
322,"frozenset({'ls', 'elm'})",frozenset({'vi'}),0.08701520741473949,0.5667011375387797,3.2362537212068134
323,"frozenset({'ls', 'vi'})",frozenset({'elm'}),0.12003959326914425,0.41079460269865065,1.7053270152372448
324,"frozenset({'vi', 'elm'})",frozenset({'ls'}),0.0626293530099883,0.7873563218390804,3.096210475795365
325,frozenset({'ls'}),"frozenset({'vi', 'elm'})",0.2542967695491766,0.19391365888181175,3.096210475795365
326,frozenset({'elm'}),"frozenset({'ls', 'vi'})",0.24088904886169352,0.20470676129996265,1.705327015237245
327,frozenset({'vi'}),"frozenset({'ls', 'elm'})",0.17511023126068567,0.28160328879753344,3.236253721206814
328,frozenset({'&'}),frozenset({'cd'}),0.07099793035184018,0.7110266159695818,2.1495208877230585
329,frozenset({'cd'}),frozenset({'&'}),0.3307837667596509,0.15261153427638738,2.1495208877230585
330,frozenset({'ls'}),frozenset({'fg'}),0.2542967695491766,0.14260438782731777,2.118666526637677
331,frozenset({'fg'}),frozenset({'ls'}),0.0673085575452173,0.5387700534759359,2.118666526637677
332,frozenset({'cd'}),frozenset({'ll'}),0.3307837667596509,0.2859085963003264,2.8495984131708765
333,frozenset({'ll'}),frozenset({'cd'}),0.10033294339962207,0.9426008968609865,2.8495984131708765
334,frozenset({'cp'}),frozenset({'cd'}),0.06136956717358049,0.9721407624633431,2.9389010591009606
335,frozenset({'cd'}),frozenset({'cp'}),0.3307837667596509,0.18035908596300324,2.9389010591009606
336,frozenset({'rm'}),frozenset({'exit'}),0.12957797174480337,0.2534722222222222,1.425524699167791
337,frozenset({'exit'}),frozenset({'rm'}),0.17780977233870243,0.18471659919028338,1.4255246991677912
338,frozenset({'rm'}),frozenset({'-l'}),0.12957797174480337,0.24930555555555559,3.3061248674091757
339,frozenset({'-l'}),frozenset({'rm'}),0.07540718077926753,0.4284009546539379,3.306124867409175
340,frozenset({'ls'}),frozenset({'-l'}),0.2542967695491766,0.18365180467091297,2.435468383422262
341,frozenset({'-l'}),frozenset({'ls'}),0.07540718077926753,0.6193317422434368,2.435468383422262
342,"frozenset({'ls', 'cd'})",frozenset({'mv'}),0.21128408170610996,0.2282793867120954,3.333598980987538
343,"frozenset({'ls', 'mv'})",frozenset({'cd'}),0.05030144875371187,0.9588550983899822,2.898736863005406
344,"frozenset({'cd', 'mv'})",frozenset({'ls'}),0.06514892468280392,0.7403314917127073,2.9112894081398855
345,frozenset({'ls'}),"frozenset({'cd', 'mv'})",0.2542967695491766,0.1896673743807502,2.9112894081398855
346,frozenset({'cd'}),"frozenset({'ls', 'mv'})",0.3307837667596509,0.1458106637649619,2.8987368630054053
347,frozenset({'mv'}),"frozenset({'ls', 'cd'})",0.06847835867902456,0.7043363994743759,3.333598980987538
348,"frozenset({'cd', 'elm'})",frozenset({'exit'}),0.07990641590929543,0.38063063063063063,2.14066204362257
349,"frozenset({'cd', 'exit'})",frozenset({'elm'}),0.0780167371546837,0.38985005767012687,1.6183801609593276
350,"frozenset({'elm', 'exit'})",frozenset({'cd'}),0.08620534509133447,0.35281837160751567,1.066613319824353
351,frozenset({'cd'}),"frozenset({'elm', 'exit'})",0.3307837667596509,0.09194776931447225,1.066613319824353
352,frozenset({'elm'}),"frozenset({'cd', 'exit'})",0.24088904886169352,0.12626073963391857,1.6183801609593278
353,frozenset({'exit'}),"frozenset({'cd', 'elm'})",0.17780977233870243,0.17105263157894735,2.1406620436225694
354,"frozenset({'ls', 'cd'})",frozenset({'vi'}),0.21128408170610996,0.5217206132879046,2.9793839545059018
355,"frozenset({'ls', 'vi'})",frozenset({'cd'}),0.12003959326914425,0.9182908545727136,2.7761061661769766
356,"frozenset({'cd', 'vi'})",frozenset({'ls'}),0.153873841446954,0.716374269005848,2.8170797068159907
357,frozenset({'ls'}),"frozenset({'cd', 'vi'})",0.2542967695491766,0.43347487615003544,2.8170797068159907
358,frozenset({'cd'}),"frozenset({'ls', 'vi'})",0.3307837667596509,0.3332426550598477,2.776106166176977
359,frozenset({'vi'}),"frozenset({'ls', 'cd'})",0.17511023126068567,0.6294964028776979,2.9793839545059018
360,"frozenset({'ls', 'cd', 'elm'})",frozenset({'vi'}),0.0626293530099883,0.6767241379310345,3.8645608144026653
361,"frozenset({'ls', 'cd', 'vi'})",frozenset({'elm'}),0.11023126068568344,0.3844897959183673,1.5961281666196547
362,"frozenset({'ls', 'elm', 'vi'})",frozenset({'cd'}),0.04931161702510573,0.8594890510948905,2.598341084009118
363,"frozenset({'vi', 'cd', 'elm'})",frozenset({'ls'}),0.05129128048231801,0.8263157894736841,3.249415204678362
364,"frozenset({'ls', 'cd'})","frozenset({'vi', 'elm'})",0.21128408170610996,0.20059625212947188,3.202911134935088
365,"frozenset({'ls', 'elm'})","frozenset({'cd', 'vi'})",0.08701520741473949,0.4870734229576008,3.1654075727063264
366,"frozenset({'ls', 'vi'})","frozenset({'cd', 'elm'})",0.12003959326914425,0.3530734632683658,4.418587159123141
367,"frozenset({'cd', 'elm'})","frozenset({'ls', 'vi'})",0.07990641590929543,0.5304054054054054,4.418587159123141
368,"frozenset({'cd', 'vi'})","frozenset({'ls', 'elm'})",0.153873841446954,0.27543859649122804,3.165407572706326
369,"frozenset({'vi', 'elm'})","frozenset({'ls', 'cd'})",0.0626293530099883,0.6767241379310345,3.202911134935088
370,frozenset({'ls'}),"frozenset({'vi', 'cd', 'elm'})",0.2542967695491766,0.16666666666666666,3.249415204678362
371,frozenset({'cd'}),"frozenset({'ls', 'elm', 'vi'})",0.3307837667596509,0.1281284004352557,2.598341084009118
372,frozenset({'elm'}),"frozenset({'ls', 'cd', 'vi'})",0.24088904886169352,0.17594322002241314,1.5961281666196547
373,frozenset({'vi'}),"frozenset({'ls', 'cd', 'elm'})",0.17511023126068567,0.2420349434737924,3.8645608144026653
374,"frozenset({'more', 'cd'})",frozenset({'vi'}),0.058939980203365425,0.56793893129771,3.2433223759051653
375,"frozenset({'more', 'vi'})",frozenset({'cd'}),0.0359038963376226,0.9323308270676693,2.818550729380579
376,"frozenset({'cd', 'vi'})",frozenset({'more'}),0.153873841446954,0.21754385964912282,3.0602087497224075
377,frozenset({'more'}),"frozenset({'cd', 'vi'})",0.07108791505444075,0.4708860759493671,3.0602087497224075
378,frozenset({'cd'}),"frozenset({'more', 'vi'})",0.3307837667596509,0.10119695321001088,2.8185507293805787
379,frozenset({'vi'}),"frozenset({'more', 'cd'})",0.17511023126068567,0.19116135662898254,3.243322375905165
380,frozenset({'vi'}),frozenset({'elm'}),0.17511023126068567,0.3576567317574512,1.4847363690775328
381,frozenset({'elm'}),frozenset({'vi'}),0.24088904886169352,0.2599925289503175,1.4847363690775326
382,frozenset({'vi'}),frozenset({'ll'}),0.17511023126068567,0.27029804727646456,2.694010941150987
383,frozenset({'ll'}),frozenset({'vi'}),0.10033294339962207,0.4717488789237668,2.6940109411509874
384,"frozenset({'ls', 'cd', 'rm'})",frozenset({'vi'}),0.08386574282371997,0.5525751072961372,3.1555843614501407
385,"frozenset({'ls', 'cd', 'vi'})",frozenset({'rm'}),0.11023126068568344,0.4204081632653061,3.2444416099773243
386,"frozenset({'ls', 'rm', 'vi'})",frozenset({'cd'}),0.05048141815891299,0.9180035650623886,2.7752376546622206
387,"frozenset({'vi', 'cd', 'rm'})",frozenset({'ls'}),0.0619994600917844,0.7474600870827286,2.9393219914190953
388,"frozenset({'ls', 'cd'})","frozenset({'vi', 'rm'})",0.21128408170610996,0.21933560477001704,3.2630208511501997
389,"frozenset({'ls', 'rm'})","frozenset({'cd', 'vi'})",0.09502384594618915,0.4876893939393939,3.1694106636540846
390,"frozenset({'ls', 'vi'})","frozenset({'cd', 'rm'})",0.12003959326914425,0.38605697151424284,3.4049612098712547
391,"frozenset({'cd', 'rm'})","frozenset({'ls', 'vi'})",0.11338072527670295,0.4087301587301587,3.4049612098712547
392,"frozenset({'cd', 'vi'})","frozenset({'ls', 'rm'})",0.153873841446954,0.30116959064327486,3.1694106636540846
393,"frozenset({'vi', 'rm'})","frozenset({'ls', 'cd'})",0.06721857284261676,0.6894243641231592,3.2630208511501997
394,frozenset({'ls'}),"frozenset({'vi', 'cd', 'rm'})",0.2542967695491766,0.18223637650389243,2.9393219914190953
395,frozenset({'cd'}),"frozenset({'ls', 'rm', 'vi'})",0.3307837667596509,0.1400979325353645,2.7752376546622206
396,frozenset({'rm'}),"frozenset({'ls', 'cd', 'vi'})",0.12957797174480337,0.3576388888888889,3.2444416099773243
397,frozenset({'vi'}),"frozenset({'ls', 'cd', 'rm'})",0.17511023126068567,0.26464542651593015,3.155584361450141
398,frozenset({'logout'}),frozenset({'elm'}),0.0780167371546837,0.4371395617070358,1.8146925473478852
399,frozenset({'elm'}),frozenset({'logout'}),0.24088904886169352,0.14157639148300336,1.8146925473478852
400,"frozenset({'cd', 'rm'})",frozenset({'-l'}),0.11338072527670295,0.2777777777777778,3.683704587642535
401,"frozenset({'cd', '-l'})",frozenset({'rm'}),0.060199766039773235,0.5231689088191331,4.037483391463213
402,"frozenset({'rm', '-l'})",frozenset({'cd'}),0.03230450823360029,0.9749303621169917,2.947334361862385
403,frozenset({'cd'}),"frozenset({'rm', '-l'})",0.3307837667596509,0.09521218715995647,2.947334361862385
404,frozenset({'rm'}),"frozenset({'cd', '-l'})",0.12957797174480337,0.24305555555555558,4.037483391463213
405,frozenset({'-l'}),"frozenset({'cd', 'rm'})",0.07540718077926753,0.41766109785202865,3.6837045876425356
406,"frozenset({'ls', 'rm'})",frozenset({'vi'}),0.09502384594618915,0.53125,3.0338033144912644
407,"frozenset({'ls', 'vi'})",frozenset({'rm'}),0.12003959326914425,0.42053973013493257,3.2454569590204905
408,"frozenset({'vi', 'rm'})",frozenset({'ls'}),0.06721857284261676,0.751004016064257,2.9532581848981208
409,frozenset({'ls'}),"frozenset({'vi', 'rm'})",0.2542967695491766,0.19851380042462846,2.9532581848981203
410,frozenset({'rm'}),"frozenset({'ls', 'vi'})",0.12957797174480337,0.3895833333333334,3.24545695902049
411,frozenset({'vi'}),"frozenset({'ls', 'rm'})",0.17511023126068567,0.2882836587872559,3.0338033144912644
412,"frozenset({'cd', 'vi'})",frozenset({'rm'}),0.153873841446954,0.4029239766081872,3.109509827810267
413,"frozenset({'rm', 'vi'})",frozenset({'cd'}),0.06721857284261676,0.9223560910307899,2.788395875850154
414,"frozenset({'cd', 'rm'})",frozenset({'vi'}),0.11338072527670295,0.5468253968253969,3.122749555457675
415,frozenset({'vi'}),"frozenset({'cd', 'rm'})",0.17511023126068567,0.35405960945529297,3.122749555457675
416,frozenset({'cd'}),"frozenset({'rm', 'vi'})",0.3307837667596509,0.18743199129488575,2.788395875850154
417,frozenset({'rm'}),"frozenset({'cd', 'vi'})",0.12957797174480337,0.4784722222222223,3.109509827810267
